City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
tuktoyaktuk,69.4541,-133.0374,-2.2,78,75,13.8,CA,1615852949
capoterra,39.1763,8.9718,55.99,67,20,19.57,IT,1615852949
hithadhoo,-0.6,73.0833,83.23,69,80,10.09,MV,1615852950
prado,-17.3411,-39.2208,76.37,79,0,7.67,BR,1615852951
east london,-33.0153,27.9116,69.89,78,83,15.55,ZA,1615852953
mataura,-46.1927,168.8643,55.99,69,74,20.0,NZ,1615852953
bethel,41.3712,-73.414,27.0,30,0,6.93,US,1615852864
vaini,-21.2,-175.2,78.8,83,75,9.22,TO,1615852954
cidreira,-30.1811,-50.2056,73.71,83,58,11.65,BR,1615852955
abu samrah,35.3029,37.1841,49.42,84,16,5.3,SY,1615852955
upata,8.0086,-62.3989,78.01,88,100,4.0,VE,1615852956
thompson,55.7435,-97.8558,44.6,42,75,11.5,CA,1615852956
general roca,-39.0333,-67.5833,84.2,28,40,9.22,AR,1615852957
fortuna,40.5982,-124.1573,48.99,61,75,23.02,US,1615852957
dunedin,-45.8742,170.5036,55.99,60,37,34.0,NZ,1615852780
hermanus,-34.4187,19.2345,60.01,95,22,7.45,ZA,1615852958
kruisfontein,-34.0033,24.7314,63.0,94,99,5.46,ZA,1615852959
bhalki,18.0333,77.2167,70.81,36,0,10.87,IN,1615852959
ushuaia,-54.8,-68.3,42.8,42,90,25.32,AR,1615852885
kabo,7.6994,18.629,77.41,63,97,8.55,CF,1615852960
khatanga,71.9667,102.5,-27.35,97,100,8.37,RU,1615852961
labuhan,-6.8844,112.2051,78.62,85,52,4.21,ID,1615852961
rikitea,-23.1203,-134.9692,81.36,72,2,8.48,PF,1615852962
saint-philippe,-21.3585,55.7679,77.0,78,0,4.61,RE,1615852962
albany,42.6001,-73.9662,26.01,21,0,5.99,US,1615852810
kapaa,22.0752,-159.319,77.0,78,20,14.97,US,1615852963
saldanha,-33.0117,17.9442,62.6,77,0,11.5,ZA,1615852964
pandan niog,6.2282,120.5631,82.22,77,19,4.79,PH,1615852964
takoradi,4.8845,-1.7554,80.19,83,57,9.75,GH,1615852965
turkistan,43.0,68.0,26.56,68,72,2.59,KZ,1615852965
fare,-16.7,-151.0167,82.42,77,88,10.94,PF,1615852966
hami,42.8,93.45,38.7,30,2,7.45,CN,1615852685
kaeo,-35.1,173.7833,71.01,83,100,1.66,NZ,1615852967
victoria,22.2855,114.1577,72.0,86,99,9.28,HK,1615852767
carnarvon,-24.8667,113.6333,78.8,83,28,8.05,AU,1615852967
busselton,-33.65,115.3333,69.01,47,56,5.01,AU,1615852854
sorong,-0.8833,131.25,79.93,85,100,9.33,ID,1615852969
kidal,18.4411,1.4078,74.98,17,0,4.76,ML,1615852969
semey,50.4111,80.2275,-13.0,84,0,4.47,KZ,1615852970
tuim,54.3417,89.9261,6.87,85,100,6.02,RU,1615852970
akbarpur,26.4167,82.55,65.71,34,0,5.59,IN,1615852971
beringovskiy,63.05,179.3167,3.79,71,0,5.84,RU,1615852971
punta arenas,-53.15,-70.9167,41.0,65,20,26.46,CL,1615852825
klaksvik,62.2266,-6.589,41.0,93,90,17.27,FO,1615852972
sicuani,-14.2694,-71.2261,42.89,95,97,7.2,PE,1615852973
san patricio,28.017,-97.5169,75.2,83,75,11.5,US,1615852973
krasnyy kholm,58.0607,37.1203,25.74,94,64,8.77,RU,1615852974
narsaq,60.9167,-46.05,37.4,65,90,8.05,GL,1615852974
kamenka,51.3223,42.7678,28.0,79,98,13.22,RU,1615852975
barrow,71.2906,-156.7887,-0.4,71,90,19.57,US,1615852806
prieska,-29.6641,22.7474,66.65,49,3,1.5,ZA,1615852976
port alfred,-33.5906,26.891,66.0,91,90,4.0,ZA,1615852976
port moresby,-9.4431,147.1797,84.18,60,63,0.27,PG,1615852977
jamestown,42.097,-79.2353,33.01,31,1,7.0,US,1615852947
hobart,-42.8794,147.3294,59.0,58,75,6.91,AU,1615852683
huamuxtitlan,17.8167,-98.5667,92.19,19,0,5.35,MX,1615852978
mount gambier,-37.8333,140.7667,59.0,77,90,10.36,AU,1615852979
cape town,-33.9258,18.4232,64.4,77,0,16.11,ZA,1615852944
kafue,-15.7691,28.1814,63.46,96,97,4.97,ZM,1615852979
mahebourg,-20.4081,57.7,77.0,88,40,3.44,MU,1615852980
cordele,31.9635,-83.7824,75.0,53,90,6.26,US,1615852981
atuona,-9.8,-139.0333,80.22,70,11,11.86,PF,1615852981
kaitangata,-46.2817,169.8464,57.0,66,57,17.0,NZ,1615852982
avarua,-21.2078,-159.775,84.2,74,27,12.66,CK,1615852982
yellowknife,62.456,-114.3525,-2.0,71,1,10.36,CA,1615852803
tambovka,50.0969,128.0489,17.6,67,75,20.13,RU,1615852983
tura,25.5198,90.2201,67.15,37,0,4.18,IN,1615852984
okhotsk,59.3833,143.3,16.05,79,95,11.25,RU,1615852985
pacifica,37.6138,-122.4869,53.01,58,75,9.22,US,1615852985
zeya,53.75,127.2667,13.62,80,86,9.93,RU,1615852986
georgetown,5.4112,100.3354,81.0,89,40,3.44,MY,1615852906
norman wells,65.282,-126.8329,1.4,71,75,4.61,CA,1615852987
ngunguru,-35.6167,174.5,72.0,79,100,1.92,NZ,1615852987
bambous virieux,-20.3428,57.7575,77.0,88,40,3.44,MU,1615852988
provideniya,64.3833,-173.3,14.0,79,0,4.47,RU,1615852988
te anau,-45.4167,167.7167,54.9,54,69,3.8,NZ,1615852858
saint george,37.1041,-113.5841,63.0,25,90,16.11,US,1615852990
vila velha,-20.3297,-40.2925,77.0,78,40,8.05,BR,1615852990
esperance,-33.8667,121.9,60.8,82,5,14.97,AU,1615852991
bluff,-46.6,168.3333,55.99,69,74,20.0,NZ,1615852991
guerrero negro,27.9769,-114.0611,59.45,66,95,18.88,MX,1615852992
kikwit,-5.041,18.8162,72.28,94,100,1.79,CD,1615852992
port elizabeth,-33.918,25.5701,60.8,88,0,4.61,ZA,1615852993
puerto ayora,-0.7393,-90.3518,75.0,96,95,1.01,EC,1615852993
talaya,61.3833,152.75,15.69,77,100,5.17,RU,1615852994
marystown,47.1666,-55.1483,24.21,67,80,7.61,CA,1615852994
ribeira grande,38.5167,-28.7,60.66,89,4,12.62,PT,1615852995
burnie,-41.0667,145.9167,64.0,67,99,5.99,AU,1615852995
tiksi,71.6872,128.8694,-19.53,94,95,7.34,RU,1615852996
lebu,-37.6167,-73.65,54.43,88,51,5.26,CL,1615852996
namibe,-15.1961,12.1522,75.67,82,87,3.83,AO,1615852997
vokhma,58.9303,46.7586,32.72,97,100,11.59,RU,1615852998
fortuna foothills,32.6578,-114.4119,75.99,23,75,17.27,US,1615852998
hilo,19.7297,-155.09,80.6,57,40,5.75,US,1615852999
siuna,13.7332,-84.7773,75.36,68,22,3.89,NI,1615852999
launceston,-41.45,147.1667,63.0,63,75,9.22,AU,1615853000
portland,45.5234,-122.6762,46.4,61,90,10.36,US,1615852939
tasiilaq,65.6145,-37.6368,21.96,90,100,32.32,GL,1615853001
xam nua,20.4197,104.0439,64.85,81,23,1.34,LA,1615853001
bara,10.3744,10.7288,78.71,37,60,4.12,NG,1615853002
ellisras,-23.6649,27.7443,66.56,58,0,3.6,ZA,1615853002
torbay,47.6666,-52.7314,23.0,80,90,4.59,CA,1615853002
dikson,73.5069,80.5464,-28.57,99,81,6.85,RU,1615853003
datong,40.0936,113.2914,29.44,20,14,4.23,CN,1615853004
ferrandina,40.5012,16.4547,42.8,75,0,8.05,IT,1615853004
qaanaaq,77.484,-69.3632,-8.88,63,0,4.97,GL,1615853005
roma,43.2128,-75.4557,37.4,23,1,6.91,US,1615853005
gasa,31.5,34.4667,57.99,100,0,2.42,PS,1615853006
mandalgovi,45.7625,106.2708,21.47,28,84,8.75,MN,1615853006
cherskiy,68.75,161.3,-2.85,77,87,9.1,RU,1615853007
charters towers,-20.1,146.2667,79.84,64,53,8.25,AU,1615853007
bredasdorp,-34.5322,20.0403,57.2,94,2,3.44,ZA,1615853008
pevek,69.7008,170.3133,-7.31,86,64,9.66,RU,1615853008
lufilufi,-13.8745,-171.5986,91.4,70,40,13.8,WS,1615853009
peterhead,57.5058,-1.7981,41.0,93,90,5.75,GB,1615853010
grand gaube,-20.0064,57.6608,77.0,85,26,3.0,MU,1615853010
lagoa,39.05,-27.9833,59.56,91,0,13.33,PT,1615853011
castro,-24.7911,-50.0119,64.53,89,67,3.83,BR,1615852861
mayo,38.8876,-76.5119,41.0,36,1,3.78,US,1615853011
pushchino,54.8339,37.6264,33.8,86,75,4.47,RU,1615853012
umm lajj,25.0213,37.2685,74.88,68,84,2.91,SA,1615852836
kavieng,-2.5744,150.7967,84.83,65,35,4.38,PG,1615853013
porto novo,6.4965,2.6036,81.16,77,39,10.87,BJ,1615853013
lieksa,63.3167,30.0167,26.58,95,97,1.43,FI,1615853014
lodeynoye pole,60.726,33.5531,28.99,97,100,4.83,RU,1615852975
cerrito,6.8432,-72.694,68.0,88,75,2.3,CO,1615853014
pundaguitan,6.3711,126.1689,81.7,73,51,1.63,PH,1615853015
champerico,14.3,-91.9167,84.2,74,40,6.91,GT,1615853015
matara,5.9485,80.5353,74.7,87,90,5.03,LK,1615853016
gambat,27.3515,68.5205,69.84,24,44,6.24,PK,1615853016
conway,35.0887,-92.4421,73.4,25,1,12.66,US,1615852936
talnakh,69.4865,88.3972,-32.62,95,7,3.42,RU,1615853017
arraial do cabo,-22.9661,-42.0278,78.8,78,40,10.36,BR,1615852808
bria,6.5423,21.9863,71.49,86,100,8.77,CF,1615853018
clyde river,70.4692,-68.5914,-9.4,77,1,21.85,CA,1615853014
geraldton,-28.7667,114.6,78.8,24,87,16.11,AU,1615852832
batagay-alyta,67.8006,130.4114,-15.97,95,100,2.1,RU,1615853019
bengkulu,-3.8004,102.2655,77.67,86,99,4.29,ID,1615852971
yar-sale,66.8333,70.8333,7.77,95,98,9.17,RU,1615853020
butaritari,3.0707,172.7902,81.91,76,52,15.77,KI,1615853020
chokurdakh,70.6333,147.9167,-5.01,95,100,12.3,RU,1615853021
kijang,35.2442,129.2139,57.2,88,40,3.44,KR,1615853021
tuatapere,-46.1333,167.6833,55.99,69,72,20.0,NZ,1615853021
baykit,61.67,96.37,7.39,97,97,3.18,RU,1615853022
faanui,-16.4833,-151.75,82.85,71,88,9.93,PF,1615853022
chuy,-33.6971,-53.4616,66.2,89,63,6.93,UY,1615853023
gondanglegi,-7.7479,112.0132,77.27,86,76,2.51,ID,1615853023
saskylakh,71.9167,114.0833,-23.42,95,96,3.65,RU,1615853024
byron bay,-28.65,153.6167,75.2,57,75,14.97,AU,1615852806
novikovo,51.1537,37.8879,32.11,93,100,9.44,RU,1615853024
new norfolk,-42.7826,147.0587,61.0,48,60,4.0,AU,1615853025
jalu,29.0331,21.5482,54.43,76,0,10.42,LY,1615853025
barcelos,41.5388,-8.6151,55.0,93,0,1.14,PT,1615853026
vao,-22.6667,167.4833,76.33,81,19,14.25,NC,1615853026
fukue,32.6881,128.8419,62.6,94,75,11.5,JP,1615853027
coquimbo,-29.9533,-71.3436,60.8,88,75,6.91,CL,1615853027
oistins,13.0667,-59.5333,78.8,69,20,11.5,BB,1615852980
alofi,-19.0595,-169.9187,86.0,70,40,22.37,NU,1615853028
pacific grove,36.6177,-121.9166,51.8,58,20,16.11,US,1615853012
sept-iles,50.2001,-66.3821,8.6,40,20,13.8,CA,1615853029
mae hong son,19.3003,97.9685,66.15,46,0,0.85,TH,1615853029
najran,17.4924,44.1277,66.2,30,0,2.3,SA,1615853030
ekhabi,53.5102,142.9671,29.8,83,0,7.54,RU,1615853030
marang,5.2056,103.2059,75.2,88,20,3.44,MY,1615852906
provost,52.3501,-110.2683,33.8,55,94,21.85,CA,1615853031
kayiry,46.9454,33.7059,40.33,87,82,16.84,UA,1615853032
galveston,29.3669,-94.9669,75.0,83,75,8.05,US,1615853032
alekseyevka,50.6309,38.6903,32.34,92,100,10.96,RU,1615853033
lorengau,-2.0226,147.2712,85.96,60,100,6.8,PG,1615853033
ostrovnoy,68.0531,39.5131,18.95,96,94,1.74,RU,1615853034
upernavik,72.7868,-56.1549,-3.91,85,70,12.75,GL,1615853034
itarema,-2.9248,-39.9167,78.31,81,51,7.07,BR,1615853035
kamaishi,39.2667,141.8833,37.4,87,75,1.14,JP,1615853035
sidi ali,36.0998,0.4206,49.46,63,0,5.46,DZ,1615853036
ekibastuz,51.6667,75.3667,1.78,83,5,10.45,KZ,1615853036
san antonio,29.4241,-98.4936,82.4,29,1,3.44,US,1615852871
necochea,-38.5473,-58.7368,73.99,51,95,10.0,AR,1615853037
severo-kurilsk,50.6789,156.125,35.78,98,100,25.64,RU,1615853037
la paz,-16.5,-68.15,50.0,66,75,6.91,BO,1615852803
vrangel,42.7297,133.0839,35.28,52,62,19.55,RU,1615853038
mingaora,34.7758,72.3625,53.08,61,66,5.84,PK,1615853039
ugoofaaru,5.6667,73.0,82.81,74,17,11.12,MV,1615853039
sao filipe,14.8961,-24.4956,71.04,76,94,5.17,CV,1615853040
martapura,-3.4167,114.85,77.0,94,20,4.61,ID,1615853028
salalah,17.0151,54.0924,71.6,37,0,6.91,OM,1615853040
saint-leu,-21.15,55.2833,77.0,78,0,4.61,RE,1615853041
portage lakes,41.0073,-81.5271,39.99,26,90,10.36,US,1615853041
hammerfest,70.6634,23.6821,24.8,80,75,8.5,NO,1615853042
chengde,40.9725,117.9361,34.81,21,2,4.12,CN,1615853042
nishihara,26.1842,127.7558,73.4,56,40,11.5,JP,1615853043
maldonado,-34.6667,-54.9167,71.6,73,75,14.97,UY,1615853044
asau,46.4333,26.4,37.4,93,75,6.91,RO,1615853044
aksehir,38.3575,31.4164,43.88,85,35,11.01,TR,1615853045
taltal,-25.4,-70.4833,64.89,86,4,4.29,CL,1615853045
hamilton,39.1834,-84.5333,35.6,80,90,5.75,US,1615852869
caravelas,-17.7125,-39.2481,74.86,82,1,5.57,BR,1615853046
luderitz,-26.6481,15.1594,62.65,77,0,23.2,NA,1615853046
port hardy,50.6996,-127.4199,42.8,60,40,5.75,CA,1615853047
gat,31.61,34.7642,57.99,100,8,1.36,IL,1615852800
meulaboh,4.1363,96.1285,77.85,86,100,2.93,ID,1615853047
sakaiminato,35.55,133.2333,57.2,87,75,8.05,JP,1615853048
oksovskiy,62.6062,39.8984,32.41,98,100,4.14,RU,1615853048
dingle,10.9995,122.6711,80.4,80,82,1.59,PH,1615853049
puerto triunfo,5.8726,-74.6403,78.33,83,88,1.41,CO,1615853049
ancud,-41.8697,-73.8203,57.0,87,90,4.61,CL,1615853050
mgachi,51.05,142.2667,34.68,97,0,2.1,RU,1615853050
vostok,46.4856,135.8833,27.72,90,100,3.96,RU,1615853051
rochegda,62.8,43.25,32.95,98,100,4.5,RU,1615853051
deniliquin,-35.5333,144.9667,71.01,53,11,7.94,AU,1615853052
praxedis guerrero,31.3667,-106.0167,66.99,12,40,5.75,MX,1615853052
salta,-24.7859,-65.4117,69.8,78,40,3.44,AR,1615853053
nesterov,54.6306,22.5714,33.64,90,72,3.78,RU,1615853053
kamina,-8.7386,24.9906,65.57,92,99,2.13,CD,1615853054
baker city,44.7749,-117.8344,39.2,65,75,21.85,US,1615853054
vardo,70.3705,31.1107,29.75,69,100,4.99,NO,1615853055
nanortalik,60.1432,-45.2371,30.6,95,100,16.82,GL,1615853055
seydi,39.4816,62.9137,32.68,63,41,11.63,TM,1615853056
whitehorse,60.7161,-135.0538,30.99,50,40,14.97,CA,1615853056
cassilandia,-19.1133,-51.7342,72.61,88,78,2.75,BR,1615853057
laguna,38.421,-121.4238,54.0,47,75,9.22,US,1615853057
souillac,-20.5167,57.5167,77.0,88,40,3.44,MU,1615853058
aklavik,68.2191,-135.0107,-5.8,65,75,13.8,CA,1615853058
bilma,18.6853,12.9164,77.36,16,0,13.56,NE,1615853059
kodiak,57.79,-152.4072,37.4,48,40,8.05,US,1615853029
kanniyakumari,8.0833,77.5667,79.18,60,14,11.68,IN,1615853059
mar del plata,-38.0023,-57.5575,71.6,73,0,6.91,AR,1615853060
kandrian,-6.2167,149.55,85.77,60,45,5.46,PG,1615853060
hambantota,6.1241,81.1185,76.19,82,58,11.74,LK,1615853061
barra patuca,15.8,-84.2833,77.32,75,0,10.2,HN,1615853061
mangrol,21.1167,70.1167,73.99,57,0,11.99,IN,1615853062
kahului,20.8947,-156.47,77.0,73,75,6.91,US,1615853019
titay,7.8125,122.5344,79.92,78,16,1.01,PH,1615853063
mahibadhoo,3.7833,72.9667,82.89,70,80,6.38,MV,1615853063
skole,49.0372,23.5135,35.01,86,100,7.02,UA,1615853064
lahaina,20.8783,-156.6825,77.0,69,75,4.61,US,1615853064
soanierana ivongo,-16.9167,49.5833,74.34,89,95,5.79,MG,1615853065
leningradskiy,69.3833,178.4167,-0.98,78,99,3.6,RU,1615853017
port macquarie,-31.4333,152.9167,70.0,71,95,3.0,AU,1615853065
abbeville,50.1,1.8333,39.0,82,34,2.35,FR,1615853066
gbarnga,6.9956,-9.4722,73.54,92,85,3.29,LR,1615853066
airai,-8.9266,125.4092,66.38,86,97,1.54,TL,1615853057
pahrump,36.2083,-115.9839,48.0,32,93,8.99,US,1615853067
port blair,11.6667,92.75,78.03,77,78,6.11,IN,1615853068
cabo san lucas,22.8909,-109.9124,75.99,30,1,10.36,MX,1615852801
havre-saint-pierre,50.2334,-63.5986,5.0,43,1,17.27,CA,1615853068
san policarpo,12.1791,125.5072,80.22,86,2,5.53,PH,1615853069
acaponeta,22.4964,-105.3594,81.68,31,35,5.88,MX,1615853069
biak,-0.9131,122.8766,80.42,79,70,1.03,ID,1615853070
aksu,41.1231,80.2644,50.22,45,97,7.9,CN,1615853070
pithora,21.2667,82.5167,69.89,27,0,2.89,IN,1615853071
zanjan,36.6736,48.4787,43.32,80,78,7.0,IR,1615853071
ivanava,52.1451,25.5365,34.74,88,100,6.98,BY,1615853072
corinto,37.9407,22.9573,52.0,39,14,5.01,GR,1615853072
palmer,42.1584,-72.3287,27.0,22,20,8.05,US,1615853073
america dourada,-11.4553,-41.4361,70.14,61,40,5.48,BR,1615853073
huarmey,-10.0681,-78.1522,74.1,76,85,9.01,PE,1615853074
kutum,14.2,24.6667,67.12,10,0,4.61,SD,1615853074
dingzhou,38.5131,114.9956,41.0,38,0,4.47,CN,1615853075
tynset,62.2759,10.7824,21.2,86,20,3.44,NO,1615853075
yichang,30.7144,111.2847,61.0,86,82,1.48,CN,1615852804
nome,64.5011,-165.4064,21.2,79,90,9.22,US,1615853058
rio grande,-32.035,-52.0986,70.99,76,0,9.28,BR,1615853076
boa vista,2.8197,-60.6733,82.4,61,0,5.75,BR,1615853059
barreirinha,-2.7933,-57.07,78.17,82,95,2.42,BR,1615853077
havre,49.5833,0.3333,44.6,100,0,3.44,FR,1615853078
nueva guinea,11.6876,-84.4562,73.45,76,1,9.1,NI,1615853078
hirara,24.8,125.2833,71.6,88,40,3.44,JP,1615853079
anadyr,64.75,177.4833,-4.0,71,0,20.13,RU,1615853079
riviere-au-renard,48.9957,-64.3971,8.6,72,75,12.66,CA,1615853080
kuvshinovo,57.0295,34.1725,26.1,93,33,5.7,RU,1615853080
kununurra,-15.7667,128.7333,78.8,89,75,9.22,AU,1615853080
milkovo,54.7167,158.6167,27.61,73,21,1.23,RU,1615853081
ukiah,39.1502,-123.2078,54.0,37,75,12.66,US,1615853081
natal,-5.795,-35.2094,80.6,74,20,9.22,BR,1615852938
broome,42.2506,-75.833,21.2,45,1,8.05,US,1615853082
